test
test
test
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
[20220819] 누적된 Article 수: 220 개 (new page: 28)
[20220819] 누적된 Article 수: 10 개 (new page: 2)
[20220819] 누적된 Article 수: 20 개 (new page: 3)
[20220819] 누적된 Article 수: 30 개 (new page: 4)
[20220819] 누적된 Article 수: 40 개 (new page: 5)
[20220819] 누적된 Article 수: 50 개 (new page: 7)
[20220819] 누적된 Article 수: 60 개 (new page: 8)
[20220819] 누적된 Article 수: 70 개 (new page: 9)
[20220819] 누적된 Article 수: 80 개 (new page: 10)
[20220819] 누적된 Article 수: 90 개 (new page: 12)
[20220819] 누적된 Article 수: 100 개 (new page: 13)
[20220819] 누적된 Article 수: 110 개 (new page: 14)
[20220819] 누적된 Article 수: 10 개 (new page: 2)
[20220819] 누적된 Article 수: 20 개 (new page: 3)
[20220819] 누적된 Article 수: 30 개 (new page: 4)
[20220819] 누적된 Article 수: 40 개 (new page: 5)
[20220819] 누적된 Article 수: 50 개 (new page: 7)
[20220819] 누적된 Article 수: 60 개 (new page: 8)
[20220819] 누적된 Article 수: 70 개 (new page: 9)
[20220819] 누적된 Article 수: 80 개 (new page: 10)
[20220819] 누적된 Article 수: 90 개 (new page: 12)
[20220819] 누적된 Article 수: 100 개 (new page: 13)
[20220819] 누적된 Article 수: 110 개 (new page: 14)
[20220819] 누적된 Article 수: 120 개 (new page: 15)
[20220819] 누적된 Article 수: 130 개 (new page: 17)
[20220819] 누적된 Article 수: 140 개 (new page: 18)
[20220819] 누적된 Article 수: 150 개 (new page: 19)
[20220819] 누적된 Article 수: 160 개 (new page: 20)
[20220819] 누적된 Article 수: 170 개 (new page: 22)
[20220819] 누적된 Article 수: 180 개 (new page: 23)
[20220819] 누적된 Article 수: 190 개 (new page: 24)
[20220819] 누적된 Article 수: 200 개 (new page: 25)
[20220819] 누적된 Article 수: 210 개 (new page: 27)
[20220819] 누적된 Article 수: 220 개 (new page: 28)
[20220819] 누적된 Article 수: 230 개 (new page: 29)
[20220819] 누적된 Article 수: 240 개 (new page: 30)
[20220819] 누적된 Article 수: 250 개 (new page: 32)
[20220819] 누적된 Article 수: 260 개 (new page: 33)
[20220819] 누적된 Article 수: 270 개 (new page: 34)
[20220819] 누적된 Article 수: 280 개 (new page: 35)
[20220819] 누적된 Article 수: 290 개 (new page: 37)
[20220819] 누적된 Article 수: 300 개 (new page: 38)
[20220819] 누적된 Article 수: 310 개 (new page: 39)
[20220819] 누적된 Article 수: 320 개 (new page: 40)
[20220819] 누적된 Article 수: 330 개 (new page: 42)
[20220819] 누적된 Article 수: 340 개 (new page: 43)
[20220819] 누적된 Article 수: 350 개 (new page: 44)
[20220819] 누적된 Article 수: 360 개 (new page: 45)
[20220819] 누적된 Article 수: 370 개 (new page: 47)
[20220819] 누적된 Article 수: 380 개 (new page: 48)
[20220819] 누적된 Article 수: 390 개 (new page: 49)
[20220819] 누적된 Article 수: 400 개 (new page: 50)
[20220819] 누적된 Article 수: 410 개 (new page: 52)
[20220819] 누적된 Article 수: 420 개 (new page: 53)
[20220819] 누적된 Article 수: 430 개 (new page: 54)
[20220819] 누적된 Article 수: 440 개 (new page: 55)
[20220819] 누적된 Article 수: 450 개 (new page: 57)
[20220819] 누적된 Article 수: 460 개 (new page: 58)
[20220819] 누적된 Article 수: 470 개 (new page: 59)
[20220819] 누적된 Article 수: 480 개 (new page: 60)
[20220819] 누적된 Article 수: 490 개 (new page: 62)
[20220819] 누적된 Article 수: 500 개 (new page: 63)
[20220819] 누적된 Article 수: 510 개 (new page: 64)
[20220819] 누적된 Article 수: 520 개 (new page: 65)
[20220819] 누적된 Article 수: 530 개 (new page: 67)
[20220819] 누적된 Article 수: 540 개 (new page: 68)
[20220819] 누적된 Article 수: 550 개 (new page: 69)
[20220819] 누적된 Article 수: 560 개 (new page: 70)
[20220819] 누적된 Article 수: 570 개 (new page: 72)
[20220819] 누적된 Article 수: 580 개 (new page: 73)
[20220819] 누적된 Article 수: 590 개 (new page: 74)
[20220819] 누적된 Article 수: 600 개 (new page: 75)
[20220819] 누적된 Article 수: 610 개 (new page: 77)
[20220819] 누적된 Article 수: 620 개 (new page: 78)
[20220819] 누적된 Article 수: 630 개 (new page: 79)
[20220819] 누적된 Article 수: 640 개 (new page: 80)
[20220819] 누적된 Article 수: 650 개 (new page: 82)
[20220819] 누적된 Article 수: 660 개 (new page: 83)
[20220819] 누적된 Article 수: 670 개 (new page: 84)
[20220819] 누적된 Article 수: 680 개 (new page: 85)
[20220819] 누적된 Article 수: 690 개 (new page: 87)
[20220819] 누적된 Article 수: 700 개 (new page: 88)
[20220819] 누적된 Article 수: 710 개 (new page: 89)
[20220819] 누적된 Article 수: 720 개 (new page: 90)
[20220819] 누적된 Article 수: 730 개 (new page: 92)
[20220819] 누적된 Article 수: 740 개 (new page: 93)
[20220819] 누적된 Article 수: 750 개 (new page: 94)
[20220819] 누적된 Article 수: 760 개 (new page: 95)
[20220819] 누적된 Article 수: 770 개 (new page: 97)
[20220819] 누적된 Article 수: 780 개 (new page: 98)
[20220819] 누적된 Article 수: 790 개 (new page: 99)
[20220819] 누적된 Article 수: 800 개 (new page: 101)
[20220819] 누적된 Article 수: 810 개 (new page: 102)
[20220819] 누적된 Article 수: 30 개 (new page: 10)
[20220819] 누적된 Article 수: 60 개 (new page: 20)
[20220819] 누적된 Article 수: 90 개 (new page: 30)
[20220819] 누적된 Article 수: 100 개 (new page: 34)
[20220820] 누적된 Article 수: 30 개 (new page: 10)
[20220820] 누적된 Article 수: 60 개 (new page: 20)
[20220820] 누적된 Article 수: 90 개 (new page: 30)
[20220820] 누적된 Article 수: 100 개 (new page: 34)
[20220819] 누적된 Article 수: 30 개 (new page: 10)
[20220819] 누적된 Article 수: 60 개 (new page: 20)
[20220819] 누적된 Article 수: 90 개 (new page: 30)
[20220819] 누적된 Article 수: 100 개 (new page: 34)
[20220820] 누적된 Article 수: 30 개 (new page: 10)
[20220820] 누적된 Article 수: 60 개 (new page: 20)
[20220820] 누적된 Article 수: 90 개 (new page: 30)
[20220820] 누적된 Article 수: 100 개 (new page: 34)
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/economic_20220819_20220820.csv )
[20220819] 누적된 Article 수: 30 개 (new page: 39)
[20220819] 누적된 Article 수: 30 개 (new page: 69)
[20220819] 누적된 Article 수: 30 개 (new page: 79)
[20220819] 누적된 Article 수: 30 개 (new page: 59)
[20220819] 누적된 Article 수: 30 개 (new page: 19)
[20220819] 누적된 Article 수: 30 개 (new page: 29)
[20220819] 누적된 Article 수: 30 개 (new page: 9)
[20220819] 누적된 Article 수: 30 개 (new page: 49)
[20220819] 누적된 Article 수: 30 개 (new page: 89)
[20220819] 누적된 Article 수: 30 개 (new page: 99)
[20220819] 누적된 Article 수: 30 개 (new page: 119)
[20220819] 누적된 Article 수: 30 개 (new page: 109)
[20220819] 누적된 Article 수: 30 개 (new page: 149)
[20220819] 누적된 Article 수: 30 개 (new page: 129)
[20220819] 누적된 Article 수: 30 개 (new page: 139)
[20220819] 누적된 Article 수: 30 개 (new page: 159)
[20220819] 누적된 Article 수: 30 개 (new page: 169)
[20220819] 누적된 Article 수: 30 개 (new page: 179)
[20220819] 누적된 Article 수: 30 개 (new page: 189)
[20220819] 누적된 Article 수: 30 개 (new page: 199)
[20220819] 누적된 Article 수: 30 개 (new page: 219)
[20220819] 누적된 Article 수: 30 개 (new page: 209)
[20220819] 누적된 Article 수: 30 개 (new page: 239)
[20220819] 누적된 Article 수: 30 개 (new page: 229)
[20220819] 누적된 Article 수: 30 개 (new page: 249)
[20220819] 누적된 Article 수: 30 개 (new page: 39)
[20220819] 누적된 Article 수: 30 개 (new page: 79)
[20220819] 누적된 Article 수: 30 개 (new page: 59)
[20220819] 누적된 Article 수: 30 개 (new page: 19)
[20220819] 누적된 Article 수: 30 개 (new page: 29)
[20220819] 누적된 Article 수: 30 개 (new page: 49)
[20220819] 누적된 Article 수: 30 개 (new page: 69)
[20220819] 누적된 Article 수: 30 개 (new page: 9)
[20220819] 누적된 Article 수: 30 개 (new page: 89)
[20220819] 누적된 Article 수: 30 개 (new page: 99)
[20220819] 누적된 Article 수: 30 개 (new page: 109)
[20220819] 누적된 Article 수: 30 개 (new page: 119)
[20220819] 누적된 Article 수: 30 개 (new page: 149)
[20220819] 누적된 Article 수: 30 개 (new page: 129)
[20220819] 누적된 Article 수: 30 개 (new page: 139)
[20220819] 누적된 Article 수: 30 개 (new page: 159)
[20220819] 누적된 Article 수: 30 개 (new page: 169)
[20220819] 누적된 Article 수: 30 개 (new page: 179)
[20220819] 누적된 Article 수: 30 개 (new page: 199)
[20220819] 누적된 Article 수: 30 개 (new page: 189)
[20220819] 누적된 Article 수: 30 개 (new page: 219)
[20220819] 누적된 Article 수: 30 개 (new page: 209)
[20220819] 누적된 Article 수: 30 개 (new page: 229)
[20220819] 누적된 Article 수: 30 개 (new page: 239)
[20220819] 누적된 Article 수: 30 개 (new page: 249)
[20220820] 누적된 Article 수: 30 개 (new page: 9)
[20220820] 누적된 Article 수: 30 개 (new page: 19)
[20220820] 누적된 Article 수: 30 개 (new page: 29)
[20220819] 누적된 Article 수: 30 개 (new page: 19)
[20220819] 누적된 Article 수: 30 개 (new page: 49)
[20220819] 누적된 Article 수: 30 개 (new page: 29)
[20220819] 누적된 Article 수: 30 개 (new page: 69)
[20220819] 누적된 Article 수: 30 개 (new page: 59)
[20220819] 누적된 Article 수: 30 개 (new page: 9)
[20220819] 누적된 Article 수: 30 개 (new page: 79)
[20220819] 누적된 Article 수: 30 개 (new page: 39)
[20220819] 누적된 Article 수: 30 개 (new page: 89)
[20220819] 누적된 Article 수: 30 개 (new page: 109)
[20220819] 누적된 Article 수: 30 개 (new page: 129)
[20220819] 누적된 Article 수: 30 개 (new page: 159)
[20220819] 누적된 Article 수: 30 개 (new page: 119)
[20220819] 누적된 Article 수: 30 개 (new page: 99)
[20220819] 누적된 Article 수: 30 개 (new page: 149)
[20220819] 누적된 Article 수: 30 개 (new page: 139)
[20220819] 누적된 Article 수: 30 개 (new page: 169)
[20220819] 누적된 Article 수: 30 개 (new page: 199)
[20220819] 누적된 Article 수: 30 개 (new page: 179)
[20220819] 누적된 Article 수: 30 개 (new page: 189)
[20220819] 누적된 Article 수: 30 개 (new page: 209)
[20220819] 누적된 Article 수: 30 개 (new page: 219)
[20220819] 누적된 Article 수: 30 개 (new page: 229)
[20220819] 누적된 Article 수: 30 개 (new page: 239)
[20220819] 누적된 Article 수: 30 개 (new page: 249)
[20220820] 누적된 Article 수: 30 개 (new page: 9)
[20220820] 누적된 Article 수: 30 개 (new page: 19)
[20220820] 누적된 Article 수: 30 개 (new page: 29)
[20220819] 누적된 Article 수: 30 개 (new page: 69)
[20220819] 누적된 Article 수: 30 개 (new page: 59)
[20220819] 누적된 Article 수: 30 개 (new page: 79)
[20220819] 누적된 Article 수: 30 개 (new page: 39)
[20220819] 누적된 Article 수: 30 개 (new page: 29)
[20220819] 누적된 Article 수: 30 개 (new page: 49)
[20220819] 누적된 Article 수: 30 개 (new page: 9)
[20220819] 누적된 Article 수: 30 개 (new page: 19)
[20220819] 누적된 Article 수: 30 개 (new page: 89)
[20220819] 누적된 Article 수: 30 개 (new page: 99)
[20220819] 누적된 Article 수: 30 개 (new page: 109)
[20220819] 누적된 Article 수: 30 개 (new page: 129)
